blind_id,condition_id,status,failure_cause,planned_replicates,completed_replicates,failed_replicates,failure_rate,spin_true,inclination_deg,eddington_ratio,f_col_true,f_col_fit,inner_stress_delta_eta,mean_bias,median_bias,rmse,mean_width_68,mean_width_95,coverage_68,coverage_95,mean_chi2_per_dof,mean_runtime_s
blind_cd385610e651,am0p500-i40p0-l0p060-fc1p70-de0p020,COMPLETED,,100,100,0,0.0,-0.5,40.0,0.06,1.7,1.7,0.02,1.232335190840635,1.2485160382678417,1.2331018370808695,0.09152204898802214,0.1492904655781831,0.0,0.0,9.319947868576197,1.2705839819998073
blind_eabbf106a340,am0p500-i40p0-l0p060-fc1p90-de0p000,COMPLETED,,100,100,0,0.0,-0.5,40.0,0.06,1.9,1.7,0.0,-0.015583697622585822,-0.012915254933797582,0.021624720972825806,0.026090729631801014,0.07359198874310519,0.31,0.79,1.1159020000217883,1.275899751000543
blind_01bbfef3962b,am0p500-i40p0-l0p060-fc1p90-de0p020,COMPLETED,,100,100,0,0.0,-0.5,40.0,0.06,1.9,1.7,0.02,1.2327985656067861,1.233012307827018,1.2330360566313707,0.04290289074024111,0.10868222522054474,0.0,0.0,9.480710354633311,1.2647366129996227
blind_71f101a097dc,am0p500-i40p0-l0p180-fc1p70-de0p020,COMPLETED,,100,100,0,0.0,-0.5,40.0,0.18,1.7,1.7,0.02,1.2256714548054506,1.2254065011481365,1.2256826239795626,0.01087140893589293,0.036255987308228266,0.0,0.0,7.856012754384716,1.2650560319999204
blind_1c59bc2c4a2c,am0p500-i40p0-l0p180-fc1p90-de0p000,COMPLETED,,100,100,0,0.0,-0.5,40.0,0.18,1.9,1.7,0.0,-0.01648724829638835,-0.017269870172592294,0.023118242604368955,0.039097463639417865,0.07767883499767442,0.5,0.95,1.1323164313794556,1.27404211699999
blind_d3b6cd030f16,am0p500-i40p0-l0p180-fc1p90-de0p020,COMPLETED,,100,100,0,0.0,-0.5,40.0,0.18,1.9,1.7,0.02,1.2223915520028976,1.2224106104908001,1.2223979634472175,0.010651826124800543,0.021624330873046046,0.0,0.0,6.9180683657730935,1.270626503999374
blind_ac518a4d2484,am0p500-i70p0-l0p060-fc1p70-de0p020,COMPLETED,,100,100,0,0.0,-0.5,70.0,0.06,1.7,1.7,0.02,0.5601670941417636,0.5536804141591303,0.5606620797747582,0.0346188206779026,0.09014732082832452,0.0,0.0,4.104048424872024,1.2749860440001066
blind_45f91aaf7273,am0p500-i70p0-l0p060-fc1p90-de0p000,COMPLETED,,100,100,0,0.0,-0.5,70.0,0.06,1.9,1.7,0.0,-0.011697266374727157,-0.0119427191589353,0.015153817631097617,0.02149948450627072,0.05227073082156944,0.37,0.82,1.1182169052298758,1.2769030319999728
blind_27f89e1e8bc0,am0p500-i70p0-l0p060-fc1p90-de0p020,COMPLETED,,100,100,0,0.0,-0.5,70.0,0.06,1.9,1.7,0.02,0.571974787126396,0.5695988969907546,0.5721710518376837,0.021745508820381333,0.07524081160454525,0.0,0.0,3.4973571792031275,1.2806402009999147
blind_2a3f8f4c1309,am0p500-i70p0-l0p180-fc1p70-de0p020,COMPLETED,,100,100,0,0.0,-0.5,70.0,0.18,1.7,1.7,0.02,0.5839657110677244,0.5840181746843551,0.5840419780700584,0.01929863392607891,0.041535785859194124,0.0,0.0,2.932638148071797,1.2784056970004167
