group_id,status,failure_cause,spin_true,inclination_deg,f_col_true,f_col_fit,inner_stress_delta_eta,epoch_count,eddington_ratios,planned_replicates,completed_replicates,failed_replicates,failure_rate,mean_single_epoch_bias,mean_joint_bias,mean_single_epoch_abs_bias,mean_joint_abs_bias,single_epoch_rmse,joint_rmse,mean_single_epoch_width_68,mean_joint_width_68,mean_single_epoch_width_95,mean_joint_width_95,coverage_68_single_epoch,coverage_68_joint,coverage_95_single_epoch,coverage_95_joint,width_68_reduction_fraction,width_95_reduction_fraction,joint_abs_bias_minus_single_epoch_abs_bias
multi_664c5f666404,COMPLETED,,-0.5,40.0,1.7,1.7,0.02,2,0.06;0.18,100,100,0,0.0,1.2293838058308482,1.2090402129467661,1.2293838058308482,1.2090402129467661,1.2295612143957189,1.2095229901727684,0.048507501088138484,0.052602664061249804,0.08450918395788994,0.1336347958074067,0.0,0.0,0.0,0.0,-0.08442329291856066,-0.5813050079148268,-0.02034359288408205
multi_39dff8f57c7c,COMPLETED,,-0.5,40.0,1.9,1.7,0.0,2,0.06;0.18,100,100,0,0.0,-0.014477127003807712,-0.01273891618724214,0.019235466144562566,0.013743407243021503,0.0210658401078699,0.0162481915183637,0.03774618316018159,0.016807227890347342,0.11755590078018784,0.05081999297347837,0.485,0.14,0.815,0.6,0.5547303996533014,0.5676950911336706,-0.005492058901541063
multi_961f7b4cad96,COMPLETED,,-0.5,40.0,1.9,1.7,0.02,2,0.06;0.18,100,100,0,0.0,1.229964930287429,1.222253283056659,1.229964930287429,1.222253283056659,1.2300083858975561,1.2223306803040204,0.030512277198780798,0.019753296153936412,0.06814519288214028,0.11574677846610125,0.0,0.0,0.0,0.0,0.3526115397665006,-0.6985318196441197,-0.007711647230769891
multi_331e5cbc501c,COMPLETED,,-0.5,70.0,1.7,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.5715718076561772,0.5645376921684985,0.5715718076561772,0.5645376921684985,0.5716459253658563,0.5648078022966673,0.027135375048025816,0.027608012473279393,0.06601596749518318,0.08359005749584274,0.0,0.0,0.0,0.0,-0.017417759084481954,-0.2662096863450776,-0.007034115487678738
multi_effd7716d606,COMPLETED,,-0.5,70.0,1.9,1.7,0.0,2,0.06;0.18,100,100,0,0.0,-0.007314088917871113,-0.009760051384003121,0.012144483926399073,0.01009483575666549,0.01235341465077305,0.011081549324575207,0.025839823827032572,0.013406195567682935,0.09402189105409038,0.03159282864252579,0.53,0.27,0.935,0.73,0.48118084482999,0.6639843307942979,-0.0020496481697335825
multi_2341dc683edc,COMPLETED,,-0.5,70.0,1.9,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.5841025027921716,0.5795899192645834,0.5841025027921716,0.5795899192645834,0.5841784911429961,0.5796596216115504,0.019586603104947545,0.014483142398582479,0.04334288393908252,0.03387576180970113,0.0,0.0,0.0,0.0,0.26055874410790203,0.21842390881712492,-0.00451258352758821
multi_223e92ef3122,COMPLETED,,0.0,40.0,1.7,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.6279489921536862,0.6175870481658081,0.6279489921536862,0.6175870481658081,0.6280115482978949,0.6176735804645647,0.07613597639980796,0.0740705631343988,0.09481397125052406,0.08924910655260289,0.0,0.0,0.0,0.0,0.027127953998556276,0.058692454545726136,-0.010361943987878042
multi_e0dca9094df9,COMPLETED,,0.0,40.0,1.9,1.7,0.0,2,0.06;0.18,100,100,0,0.0,0.0009820820343402568,0.0018591546946620863,0.010433082368606333,0.006856182874572191,0.0087266280726762,0.010075887295028538,0.02732414830836706,0.016744883717041862,0.08319536560196741,0.07319733687828013,0.805,0.82,0.985,0.99,0.38717637131568605,0.12017530846034108,-0.0035768994940341414
multi_709a512ecd3b,COMPLETED,,0.0,40.0,1.9,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.6480149939515844,0.6332064016538957,0.6480149939515844,0.6332064016538957,0.6480859508888152,0.6333430413612776,0.057393141412071864,0.07249317276903096,0.08988416373781014,0.08556292988219182,0.0,0.0,0.0,0.0,-0.2630981853483805,0.04807558613131513,-0.014808592297688605
multi_a8b6cf09ae8a,COMPLETED,,0.0,70.0,1.7,1.7,0.02,2,0.06;0.18,100,100,0,0.0,0.5824683322631716,0.5812403544445244,0.5824683322631716,0.5812403544445244,0.5824818986720933,0.581252439119459,0.012856386527985923,0.008823077256594695,0.03425253196565615,0.02228912274356322,0.0,0.0,0.0,0.0,0.3137202870037764,0.3492707994284403,-0.0012279778186472523
